1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1015,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
999,999,999,999,999,999,999,999,999,999,999
976,973,973,973,973,973,973,973,973,973,973
945,945,945,945,945,945,945,945,945,945,945
908,905,904,904,904,904,904,904,904,904,904
864,864,864,864,864,864,864,864,864,864,864
814,811,811,811,811,811,811,811,811,811,811
760,760,760,760,760,760,760,760,760,760,760
702,699,699,699,699,699,699,699,699,699,699
641,641,641,641,641,641,641,641,641,641,641
578,575,575,575,575,575,575,575,575,575,574
514,514,514,514,514,514,514,514,514,514,514
450,447,447,447,447,446,446,446,446,446,446
387,387,387,387,387,387,387,387,387,387,387
325,322,322,322,322,322,322,322,322,322,322
267,267,267,267,267,267,267,267,267,267,267
213,210,209,209,209,209,209,209,209,209,209
163,163,163,163,163,163,163,163,163,163,163
119,116,116,115,115,115,115,115,115,115,115
81,81,81,81,81,81,81,81,81,81,81
49,46,46,46,46,46,46,46,46,46,46
25,25,25,25,25,25,25,25,25,25,25
9,6,6,6,6,6,6,6,6,6,6
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8
24,21,21,21,21,21,21,21,21,21,21
47,47,47,47,47,47,47,47,47,47,47
78,75,75,75,75,75,75,75,75,75,75
115,115,115,115,115,115,115,115,115,115,115
159,156,156,156,156,156,156,156,157,157,157
209,209,209,209,209,209,209,209,209,209,209
263,260,260,260,260,260,260,260,260,260,260
321,321,321,321,321,321,321,321,321,321,321
382,379,379,379,379,379,379,379,379,379,379
445,445,445,445,445,445,445,445,445,445,445
509,506,506,506,506,506,506,506,506,507,507
573,573,573,573,573,573,573,573,573,573,573
636,633,633,634,634,634,634,634,634,634,634
698,698,698,698,698,698,698,698,698,698,698
756,753,753,753,753,753,753,753,753,753,753
810,810,810,810,810,810,810,810,810,810,810
860,857,857,857,857,857,857,857,857,858,858
904,904,904,904,904,904,904,904,904,904,904
942,939,939,940,940,940,940,940,940,940,940
974,974,974,974,974,974,974,974,974,974,974
998,995,995,995,995,995,995,995,995,995,995
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1015,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
999,999,999,999,999,999,999,999,999,999,999
976,973,973,973,973,973,973,973,973,973,973
945,945,945,945,945,945,945,945,945,945,945
908,905,905,905,905,904,904,904,904,904,904
864,864,864,864,864,864,864,864,864,864,864
815,812,811,811,811,811,811,811,811,811,811
760,760,760,760,760,760,760,760,760,760,760
702,699,699,699,699,699,699,699,699,699,699
641,641,641,641,641,641,641,641,641,641,641
578,575,575,575,575,575,575,575,575,575,575
514,514,514,514,514,514,514,514,514,514,514
450,447,447,447,447,447,447,447,446,446,446
387,387,387,387,387,387,387,387,387,387,387
325,322,322,322,322,322,322,322,322,322,322
267,267,267,267,267,267,267,267,267,267,267
213,210,210,210,210,209,209,209,209,209,209
163,163,163,163,163,163,163,163,163,163,163
119,116,116,116,116,116,115,115,115,115,115
81,81,81,81,81,81,81,81,81,81,81
49,46,46,46,46,46,46,46,46,46,46
25,25,25,25,25,25,25,25,25,25,25
9,6,6,6,6,6,6,6,6,6,6
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8
24,21,21,21,21,21,21,21,21,21,21
47,47,47,47,47,47,47,47,47,47,47
78,75,75,75,75,75,75,75,75,75,75
115,115,115,115,115,115,115,115,115,115,115
159,156,156,156,156,156,156,156,156,156,156
208,208,208,208,208,208,208,208,208,208,208
262,260,260,260,260,260,260,260,260,260,260
320,320,320,320,320,320,320,320,320,320,320
382,379,379,379,379,379,379,379,379,379,379
445,445,445,445,445,445,445,445,445,445,445
509,506,506,506,506,506,506,506,506,506,506
573,573,573,573,573,573,573,573,573,573,573
636,633,633,633,633,633,634,634,634,634,634
697,697,697,697,697,697,697,697,697,697,697
756,753,753,753,753,753,753,753,753,753,753
810,810,810,810,810,810,810,810,810,810,810
860,857,857,857,857,857,857,857,857,857,857
904,904,904,904,904,904,904,904,904,904,904
942,939,939,939,939,939,940,940,940,940,940
974,974,974,974,974,974,974,974,974,974,974
998,995,995,995,995,995,995,995,995,995,995
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1015,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
999,999,999,999,999,999,999,999,999,999,999
976,973,973,973,973,973,973,973,973,973,973
945,945,945,945,945,945,945,945,945,945,945
908,905,905,905,905,905,905,905,904,904,904
864,864,864,864,864,864,864,864,864,864,864
815,812,812,812,812,811,811,811,811,811,811
761,761,761,761,761,761,761,761,761,761,761
703,700,699,699,699,699,699,699,699,699,699
642,642,642,642,642,642,642,642,642,642,642
578,575,575,575,575,575,575,575,575,575,575
514,514,514,514,514,514,514,514,514,514,514
450,447,447,447,447,447,447,447,447,447,447
387,387,387,387,387,387,387,387,387,387,387
326,323,323,323,322,322,322,322,322,322,322
267,267,267,267,267,267,267,267,267,267,267
213,210,210,210,210,210,210,210,209,209,209
163,163,163,163,163,163,163,163,163,163,163
119,116,116,116,116,116,116,116,116,115,115
81,81,81,81,81,81,81,81,81,81,81
49,46,46,46,46,46,46,46,46,46,46
25,25,25,25,25,25,25,25,25,25,25
9,6,6,6,6,6,6,6,6,6,6
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8
24,21,21,21,21,21,21,21,21,21,21
47,47,47,47,47,47,47,47,47,47,47
78,75,75,75,75,75,75,75,75,75,75
115,115,115,115,115,115,115,115,115,115,115
159,156,156,156,156,156,156,156,156,156,156
208,208,208,208,208,208,208,208,208,208,208
262,259,259,259,260,260,260,260,260,260,260
320,320,320,320,320,320,320,320,320,320,320
381,378,378,379,379,379,379,379,379,379,379
444,444,444,444,444,444,444,444,444,444,444
509,506,506,506,506,506,506,506,506,506,506
573,573,573,573,573,573,573,573,573,573,573
636,633,633,633,633,633,633,633,633,634,634
697,697,697,697,697,697,697,697,697,697,697
756,753,753,753,753,753,753,753,753,753,753
810,810,810,810,810,810,810,810,810,810,810
860,857,857,857,857,857,857,857,857,857,857
904,904,904,904,904,904,904,904,904,904,904
942,939,939,939,939,939,939,939,939,940,940
973,973,973,973,973,973,973,973,973,973,973
998,995,995,995,995,995,995,995,995,995,995
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1015,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
999,999,999,999,999,999,999,999,999,999,999
976,973,973,973,973,973,973,973,973,973,973
945,945,945,945,945,945,945,945,945,945,945
908,905,905,905,905,905,905,905,905,905,905
864,864,864,864,864,864,864,864,864,864,864
815,812,812,812,812,812,812,812,811,811,811
761,761,761,761,761,761,761,761,761,761,761
703,700,700,700,700,699,699,699,699,699,699
642,642,642,642,642,642,642,642,642,642,642
579,576,576,575,575,575,575,575,575,575,575
515,515,515,515,515,515,515,515,515,515,515
450,447,447,447,447,447,447,447,447,447,447
387,387,387,387,387,387,387,387,387,387,387
326,323,323,323,323,323,323,322,322,322,322
268,268,268,268,268,268,268,268,268,268,268
213,210,210,210,210,210,210,210,210,210,210
163,163,163,163,163,163,163,163,163,163,163
119,116,116,116,116,116,116,116,116,116,116
81,81,81,81,81,81,81,81,81,81,81
50,47,46,46,46,46,46,46,46,46,46
26,26,26,26,26,26,26,26,26,26,26
9,6,6,6,6,6,6,6,6,6,6
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8
24,21,21,21,21,21,21,21,21,21,21
47,47,47,47,47,47,47,47,47,47,47
78,75,75,75,75,75,75,75,75,75,75
115,115,115,115,115,115,115,115,115,115,115
159,156,156,156,156,156,156,156,156,156,156
208,208,208,208,208,208,208,208,208,208,208
262,259,259,259,259,259,259,260,260,260,260
320,320,320,320,320,320,320,320,320,320,320
381,378,378,378,378,378,379,379,379,379,379
444,444,444,444,444,444,444,444,444,444,444
508,505,505,506,506,506,506,506,506,506,506
573,573,573,573,573,573,573,573,573,573,573
636,633,633,633,633,633,633,633,633,633,633
697,697,697,697,697,697,697,697,697,697,697
755,752,752,753,753,753,753,753,753,753,753
810,810,810,810,810,810,810,810,810,810,810
860,857,857,857,857,857,857,857,857,857,857
904,904,904,904,904,904,904,904,904,904,904
942,939,939,939,939,939,939,939,939,939,939
973,973,973,973,973,973,973,973,973,973,973
997,994,994,995,995,995,995,995,995,995,995
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1015,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
999,999,999,999,999,999,999,999,999,999,999
976,973,973,973,973,973,973,973,973,973,973
946,946,946,946,946,946,946,946,946,946,946
908,905,905,905,905,905,905,905,905,905,905
864,864,864,864,864,864,864,864,864,864,864
815,812,812,812,812,812,812,812,812,812,812
761,761,761,761,761,761,761,761,761,761,761
703,700,700,700,700,700,700,700,699,699,699
642,642,642,642,642,642,642,642,642,642,642
579,576,576,576,576,576,575,575,575,575,575
515,515,515,515,515,515,515,515,515,515,515
451,447,447,447,447,447,447,447,447,447,447
387,387,387,387,387,387,387,387,387,387,387
326,323,323,323,323,323,323,323,323,323,322
268,268,268,268,268,268,268,268,268,268,268
213,210,210,210,210,210,210,210,210,210,210
163,163,163,163,163,163,163,163,163,163,163
119,116,116,116,116,116,116,116,116,116,116
81,81,81,81,81,81,81,81,81,81,81
50,47,47,47,47,46,46,46,46,46,46
26,26,26,26,26,26,26,26,26,26,26
9,6,6,6,6,6,6,6,6,6,6
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8
24,21,21,21,21,21,21,21,21,21,21
47,47,47,47,47,47,47,47,47,47,47
77,74,75,75,75,75,75,75,75,75,75
115,115,115,115,115,115,115,115,115,115,115
159,156,156,156,156,156,156,156,156,156,156
208,208,208,208,208,208,208,208,208,208,208
262,259,259,259,259,259,259,259,259,259,259
320,320,320,320,320,320,320,320,320,320,320
381,378,378,378,378,378,378,378,378,379,379
444,444,444,444,444,444,444,444,444,444,444
508,505,505,505,505,505,506,506,506,506,506
572,572,572,572,572,572,572,572,572,572,572
636,633,633,633,633,633,633,633,633,633,633
697,697,697,697,697,697,697,697,697,697,697
755,752,752,752,752,752,753,753,753,753,753
810,810,810,810,810,810,810,810,810,810,810
860,857,857,857,857,857,857,857,857,857,857
904,904,904,904,904,904,904,904,904,904,904
942,939,939,939,939,939,939,939,939,939,939
973,973,973,973,973,973,973,973,973,973,973
997,994,994,994,994,994,995,995,995,995,995
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1015,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
999,999,999,999,999,999,999,999,999,999,999
976,973,973,973,973,973,973,973,973,973,973
946,946,946,946,946,946,946,946,946,946,946
908,905,905,905,905,905,905,905,905,905,905
864,864,864,864,864,864,864,864,864,864,864
815,812,812,812,812,812,812,812,812,812,812
761,761,761,761,761,761,761,761,761,761,761
703,700,700,700,700,700,700,700,700,700,700
642,642,642,642,642,642,642,642,642,642,642
579,576,576,576,576,576,576,576,576,576,575
515,515,515,515,515,515,515,515,515,515,515
451,448,448,448,447,447,447,447,447,447,447
388,388,388,388,388,388,388,388,388,388,388
326,323,323,323,323,323,323,323,323,323,323
268,268,268,268,268,268,268,268,268,268,268
213,210,210,210,210,210,210,210,210,210,210
164,164,164,164,164,164,164,164,164,164,164
119,116,116,116,116,116,116,116,116,116,116
81,81,81,81,81,81,81,81,81,81,81
50,47,47,47,47,47,47,47,46,46,46
26,26,26,26,26,26,26,26,26,26,26
9,6,6,6,6,6,6,6,6,6,6
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8
23,21,21,21,21,21,21,21,21,21,21
47,47,47,47,47,47,47,47,47,47,47
77,74,74,74,74,75,75,75,75,75,75
115,115,115,115,115,115,115,115,115,115,115
158,156,156,156,156,156,156,156,156,156,156
208,208,208,208,208,208,208,208,208,208,208
262,259,259,259,259,259,259,259,259,259,259
320,320,320,320,320,320,320,320,320,320,320
381,378,378,378,378,378,378,378,378,378,378
444,444,444,444,444,444,444,444,444,444,444
508,505,505,505,505,505,505,505,505,506,506
572,572,572,572,572,572,572,572,572,572,572
635,632,633,633,633,633,633,633,633,633,633
697,697,697,697,697,697,697,697,697,697,697
755,752,752,752,752,752,752,752,752,753,753
810,810,810,810,810,810,810,810,810,810,810
859,856,856,857,857,857,857,857,857,857,857
904,904,904,904,904,904,904,904,904,904,904
942,939,939,939,939,939,939,939,939,939,939
973,973,973,973,973,973,973,973,973,973,973
997,994,994,994,994,994,994,994,994,995,995
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1015,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
976,973,973,973,973,973,973,973,973,973,973
946,946,946,946,946,946,946,946,946,946,946
908,905,905,905,905,905,905,905,905,905,905
865,865,865,865,865,865,865,865,865,865,865
815,812,812,812,812,812,812,812,812,812,812
761,761,761,761,761,761,761,761,761,761,761
703,700,700,700,700,700,700,700,700,700,700
642,642,642,642,642,642,642,642,642,642,642
579,576,576,576,576,576,576,576,576,576,576
515,515,515,515,515,515,515,515,515,515,515
451,448,448,448,448,448,448,447,447,447,447
388,388,388,388,388,388,388,388,388,388,388
326,323,323,323,323,323,323,323,323,323,323
268,268,268,268,268,268,268,268,268,268,268
214,210,210,210,210,210,210,210,210,210,210
164,164,164,164,164,164,164,164,164,164,164
119,116,116,116,116,116,116,116,116,116,116
81,81,81,81,81,81,81,81,81,81,81
50,47,47,47,47,47,47,47,47,47,47
26,26,26,26,26,26,26,26,26,26,26
9,6,6,6,6,6,6,6,6,6,6
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8
23,20,20,20,21,21,21,21,21,21,21
47,47,47,47,47,47,47,47,47,47,47
77,74,74,74,74,74,74,74,75,75,75
115,115,115,115,115,115,115,115,115,115,115
158,155,155,155,156,156,156,156,156,156,156
208,208,208,208,208,208,208,208,208,208,208
262,259,259,259,259,259,259,259,259,259,259
320,320,320,320,320,320,320,320,320,320,320
381,378,378,378,378,378,378,378,378,378,378
444,444,444,444,444,444,444,444,444,444,444
508,505,505,505,505,505,505,505,505,505,505
572,572,572,572,572,572,572,572,572,572,572
635,632,632,632,632,633,633,633,633,633,633
696,696,696,696,696,696,696,696,696,696,696
755,752,752,752,752,752,752,752,752,752,752
809,809,809,809,809,809,809,809,809,809,809
859,856,856,856,856,856,857,857,857,857,857
904,904,904,904,904,904,904,904,904,904,904
942,939,939,939,939,939,939,939,939,939,939
973,973,973,973,973,973,973,973,973,973,973
997,994,994,994,994,994,994,994,994,994,994
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1015,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
976,973,973,973,973,973,973,973,973,973,973
946,946,946,946,946,946,946,946,946,946,946
908,905,905,905,905,905,905,905,905,905,905
865,865,865,865,865,865,865,865,865,865,865
816,812,812,812,812,812,812,812,812,812,812
761,761,761,761,761,761,761,761,761,761,761
704,700,700,700,700,700,700,700,700,700,700
643,643,643,643,643,643,643,643,643,643,643
579,576,576,576,576,576,576,576,576,576,576
515,515,515,515,515,515,515,515,515,515,515
451,448,448,448,448,448,448,448,448,448,447
388,388,388,388,388,388,388,388,388,388,388
327,324,323,323,323,323,323,323,323,323,323
268,268,268,268,268,268,268,268,268,268,268
214,211,211,211,210,210,210,210,210,210,210
164,164,164,164,164,164,164,164,164,164,164
119,116,116,116,116,116,116,116,116,116,116
81,81,81,81,81,81,81,81,81,81,81
50,47,47,47,47,47,47,47,47,47,47
26,26,26,26,26,26,26,26,26,26,26
9,6,6,6,6,6,6,6,6,6,6
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8
23,20,20,20,20,20,20,21,21,21,21
47,47,47,47,47,47,47,47,47,47,47
77,74,74,74,74,74,74,74,74,74,74
115,115,115,115,115,115,115,115,115,115,115
158,155,155,155,155,155,155,156,156,156,156
207,207,207,207,207,207,207,207,207,207,207
261,258,259,259,259,259,259,259,259,259,259
319,319,319,319,319,319,319,319,319,319,319
380,377,378,378,378,378,378,378,378,378,378
443,443,443,443,443,443,443,443,443,443,443
508,505,505,505,505,505,505,505,505,505,505
572,572,572,572,572,572,572,572,572,572,572
635,632,632,632,632,632,632,632,633,633,633
696,696,696,696,696,696,696,696,696,696,696
755,752,752,752,752,752,752,752,752,752,752
809,809,809,809,809,809,809,809,809,809,809
859,856,856,856,856,856,856,856,856,857,857
903,903,903,903,903,903,903,903,903,903,903
942,939,939,939,939,939,939,939,939,939,939
973,973,973,973,973,973,973,973,973,973,973
997,994,994,994,994,994,994,994,994,994,994
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1015,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
976,973,973,973,973,973,973,973,973,973,973
946,946,946,946,946,946,946,946,946,946,946
909,905,905,905,905,905,905,905,905,905,905
865,865,865,865,865,865,865,865,865,865,865
816,813,813,813,812,812,812,812,812,812,812
762,762,762,762,762,762,762,762,762,762,762
704,701,701,701,700,700,700,700,700,700,700
643,643,643,643,643,643,643,643,643,643,643
580,577,577,576,576,576,576,576,576,576,576
516,516,516,516,516,516,516,516,516,516,516
451,448,448,448,448,448,448,448,448,448,448
388,388,388,388,388,388,388,388,388,388,388
327,324,324,324,324,323,323,323,323,323,323
268,268,268,268,268,268,268,268,268,268,268
214,211,211,211,211,211,211,210,210,210,210
164,164,164,164,164,164,164,164,164,164,164
120,117,117,116,116,116,116,116,116,116,116
81,81,81,81,81,81,81,81,81,81,81
50,47,47,47,47,47,47,47,47,47,47
26,26,26,26,26,26,26,26,26,26,26
9,6,6,6,6,6,6,6,6,6,6
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8
23,20,20,20,20,20,20,20,20,20,21
47,47,47,47,47,47,47,47,47,47,47
77,74,74,74,74,74,74,74,74,74,74
114,114,114,114,114,114,114,114,114,114,114
158,155,155,155,155,155,155,155,155,155,156
207,207,207,207,207,207,207,207,207,207,207
261,258,258,258,258,259,259,259,259,259,259
319,319,319,319,319,319,319,319,319,319,319
380,377,377,377,377,377,378,378,378,378,378
443,443,443,443,443,443,443,443,443,443,443
507,504,505,505,505,505,505,505,505,505,505
