ideal	error
159	159
117	117
80	80
50	50
27	27
10	10
1	1
0	0
6	6
19	19
39	39
66	66
100	100
140	140
185	185
234	234
288	288
345	345
405	405
466	466
527	527
589	589
649	649
708	708
763	763
815	815
862	862
905	905
941	941
972	972
995	995
1012	1012
1021	1021
1023	1023
1018	1018
1005	1005
985	985
958	958
925	925
885	885
841	841
791	791
737	737
681	681
621	621
560	560
499	498
437	437
377	377
318	318
263	263
211	211
163	163
120	120
83	83
53	53
29	29
12	12
2	2
0	0
5	5
17	17
37	37
63	63
96	96
136	136
180	180
229	229
283	283
340	340
399	399
460	460
522	522
583	583
644	644
702	702
758	758
810	810
858	858
901	901
938	938
969	969
993	993
1011	1011
1021	1021
1023	1023
1019	1019
1007	1007
987	987
961	961
928	928
889	889
845	845
796	796
743	743
686	686
627	627
566	566
504	504
443	443
382	382
324	324
268	268
215	215
167	167
124	124
87	87
55	55
31	31
13	13
3	3
0	0
4	4
16	16
35	35
61	61
93	93
132	132
176	176
225	225
278	278
334	334
393	393
454	454
516	516
577	577
638	638
697	697
753	753
805	805
854	854
897	897
935	935
966	966
991	991
1009	1009
1020	1020
1023	1023
1019	1019
1008	1008
989	989
964	964
932	932
893	893
850	850
801	801
748	748
692	692
633	633
572	572
510	510
449	449
388	388
329	329
273	273
220	220
172	172
128	128
90	90
58	58
33	33
14	14
3	3
0	0
3	3
14	14
33	33
58	58
90	90
128	128
171	171
220	220
272	272
329	329
387	388
448	448
510	510
571	571
632	632
691	691
747	748
800	800
849	849
893	893
931	931
964	964
989	989
1008	1008
1019	1019
1023	1023
1020	1020
1009	1009
991	991
967	967
935	935
897	897
854	854
806	806
753	753
697	697
638	638
578	578
516	516
455	455
394	394
335	335
278	278
225	225
176	176
132	132
93	93
61	61
35	35
16	16
4	4
0	0
3	3
13	13
30	31
55	55
86	86
124	124
167	167
215	215
267	267
323	323
382	382
442	442
504	504
565	565
626	626
686	686
742	742
796	796
845	845
889	889
928	928
961	961
987	987
1006	1006
1019	1019
1023	1023
1021	1021
1011	1011
994	993
969	969
938	938
901	901
858	858
811	811
758	758
703	703
644	644
584	584
522	522
460	460
400	399
340	340
283	283
230	230
181	180
136	136
97	97
64	64
37	37
17	17
5	5
0	0
2	2
12	12
29	29
52	52
83	83
120	120
162	163
210	210
262	262
318	318
376	376
436	436
498	498
560	560
621	621
680	680
737	737
791	791
840	840
885	885
924	925
958	958
985	985
1005	1005
1018	1018
1023	1023
1021	1021
1012	1012
995	995
972	972
942	941
905	905
863	863
815	815
764	763
708	708
650	650
589	589
528	528
466	466
405	405
346	346
289	289
235	235
185	185
140	140
100	100
67	67
39	39
19	19
6	6
0	0
1	1
10	10
27	27
50	50
80	80
116	116
158	158
205	205
257	257
312	312
370	370
431	431
492	492
554	554
615	615
674	674
732	732
786	786
836	836
881	881
921	921
955	955
983	983
1003	1003
1017	1017
1023	1023
1022	1022
1013	1013
997	997
974	974
945	945
909	909
867	867
820	820
769	769
713	713
655	655
595	595
534	534
472	472
411	411
351	351
294	294
240	240
190	190
144	144
104	104
69	69
42	42
21	21
7	7
0	0
1	1
9	9
25	25
47	47
77	77
112	112
154	154
201	201
252	252
307	307
365	365
425	425
486	486
548	548
609	609
669	669
726	726
781	781
831	831
877	877
917	917
952	952
980	980
1002	1002
1016	1016
1023	1023
1022	1022
1014	1014
999	999
977	977
948	948
912	912
871	871
825	825
774	774
719	719
661	661
601	601
540	540
478	478
417	417
357	357
299	299
245	245
194	194
148	148
107	107
72	72
44	44
22	22
8	8
0	0
0	1
8	8
23	23
45	45
74	74
109	109
150	150
196	196
247	247
301	301
359	359
419	419
480	480
542	542
603	603
663	663
721	721
776	776
826	827
873	873
914	914
949	949
978	978
1000	1000
1015	1015
1022	1022
1023	1023
1015	1015
1001	1001
979	979
951	951
916	916
875	875
829	829
779	779
724	724
667	667
607	607
546	546
484	484
423	423
363	363
305	305
250	250
199	199
152	152
111	111
76	76
46	46
24	24
9	9
1	1
0	0
7	7
21	21
43	43
71	71
105	105
146	146
191	191
242	242
296	296
354	354
413	413
474	474
536	536
597	598
658	658
716	716
771	771
822	822
869	869
910	910
946	946
975	975
998	998
1014	1014
1022	1022
1023	1023
1016	1016
1003	1003
982	982
954	954
920	920
879	879
834	834
784	784
730	730
672	672
613	613
552	551
490	490
428	428
368	368
310	310
255	255
204	203
157	157
115	115
79	79
49	49
26	26
10	10
1	1
0	0
6	6
20	20
40	40
68	68
102	102
141	142
187	187
237	237
291	291
348	348
407	407
469	469
530	530
592	592
652	652
710	710
765	765
817	817
864	864
906	906
943	943
973	973
996	996
1013	1013
1022	1022
1023	1023
1017	1017
1004	1004
984	984
957	957
923	923
884	883
839	839
789	789
735	735
678	678
618	618
557	557
496	496
434	434
374	374
316	316
260	260
208	208
161	161
118	118
82	82
51	51
28	28
11	11
2	2
0	0
5	5
18	18
38	38
65	65
98	98
137	137
182	182
232	232
285	285
342	342
402	402
463	463
524	524
586	586
646	646
705	705
760	760
812	812
860	860
903	903
940	940
970	970
994	994
1011	1011
1021	1021
1023	1023
1018	1018
1006	1006
986	986
960	960
927	927
888	888
843	843
794	794
740	740
683	683
624	624
563	563
502	502
440	440
380	380
321	321
265	265
213	213
165	165
122	122
85	85
54	54
30	30
12	12
2	2
0	0
4	4
16	16
36	36
62	62
95	95
133	133
178	178
227	227
280	280
337	337
396	396
457	457
518	518
580	580
641	641
699	699
755	755
808	808
856	856
899	899
936	936
968	968
992	992
1010	1010
1020	1020
1023	1023
1019	1019
1007	1007
988	988
962	962
930	930
892	891
847	847
799	799
745	745
689	689
630	630
569	569
507	507
446	446
385	385
327	326
270	270
218	218
169	169
126	126
88	88
57	57
32	32
14	14
3	3
0	0
4	4
15	15
34	34
59	59
91	91
130	130
173	173
222	222
275	275
331	331
390	390
451	451
513	513
574	574
635	635
694	694
750	750
803	803
851	851
895	895
933	933
965	965
990	990
1009	1009
1020	1020
1023	1023
1020	1020
1009	1009
990	990
965	965
933	933
895	895
852	852
803	803
751	751
694	694
636	636
575	575
513	513
452	452
391	391
332	332
276	276
223	223
174	174
130	130
92	92
59	59
34	34
15	15
4	4
0	0
3	3
14	14
31	31
56	56
88	88
126	126
169	169
217	217
270	270
326	326
385	385
445	445
507	507
568	568
629	629
688	688
745	745
798	798
847	847
891	891
930	930
962	962
988	988
1007	1007
1019	1019
1023	1023
1020	1020
1010	1010
993	993
968	968
937	937
899	899
856	856
808	808
756	756
700	700
641	641
581	581
519	519
458	458
397	397
338	337
281	281
228	227
178	178
134	134
95	95
62	62
36	36
17	17
4	4
0	0
2	2
12	12
29	29
54	54
85	85
122	122
165	165
212	212
265	265
320	320
379	379
439	439
501	501
562	563
623	623
683	683
740	740
793	793
842	842
887	887
926	926
959	959
986	986
1006	1006
1018	1018
1023	1023
1021	1021
1011	1011
995	995
971	971
940	940
903	903
861	861
813	813
761	761
705	705
647	647
587	587
525	525
463	463
402	402
343	343
286	286
232	232
183	183
138	138
99	99
65	65
38	38
18	18
5	5
0	0
2	2
11	11
28	28
51	51
81	81
118	118
160	160
208	208
259	259
315	315
373	373
433	434
495	495
557	557
618	618
677	677
734	734
788	788
838	838
883	883
923	923
956	956
984	984
1004	1004
1017	1017
1023	1023
1022	1022
1013	1013
996	996
973	973
943	943
907	907
865	865
818	818
766	766
711	711
653	653
592	592
531	531
469	469
408	408
349	349
291	291
237	237
187	187
142	142
102	102
68	68
40	40
20	20
6	6
0	0
1	1
10	10
26	26
49	49
78	78
114	114
156	156
203	203
254	254
309	309
367	367
428	428
489	489
551	551
612	612
672	672
729	729
783	783
833	833
879	879
919	919
953	953
981	981
1002	1002
1016	1016
1023	1023
1022	1022
1014	1014
998	998
976	976
946	946
911	911
869	869
822	822
771	771
716	716
658	658
598	598
537	537
475	475
414	414
354	354
297	297
242	242
192	192
146	146
106	106
71	71
43	43
21	21
7	7
0	0
1	1
9	9
24	24
46	46
75	75
111	111
152	152
198	198
249	249
304	304
362	362
422	422
483	483
545	545
606	606
666	666
724	724
778	778
829	829
875	875
916	916
950	950
979	979
1001	1001
1015	1015
1023	1023
1023	1023
1015	1015
1000	1000
978	978
949	949
914	914
873	873
827	827
776	776
722	722
664	664
604	604
543	543
481	481
420	420
360	360
302	302
247	247
197	197
150	150
109	109
74	74
45	45
23	23
8	8
1	1
0	0
8	8
22	22
44	44
72	72
107	107
148	148
194	194
244	244
299	299
356	356
416	416
477	477
539	539
600	600
660	660
718	718
773	773
824	824
871	871
912	912
947	947
977	977
999	999
1014	1014
1022	1022
1023	1023
1016	1016
1002	1002
981	981
952	952
918	918
877	877
832	832
781	781
727	727
670	670
610	610
549	549
487	487
426	426
366	365
308	308
253	252
201	201
154	154
113	113
77	77
48	48
25	25
9	9
1	1
0	0
7	7
20	20
41	41
69	69
103	103
143	143
189	189
239	239
293	293
351	351
410	410
471	471
533	533
594	594
655	655
713	713
768	768
819	819
866	866
908	908
944	944
974	974
997	997
1013	1013
1022	1022
1023	1023
1017	1017
1003	1003
983	983
955	955
921	921
882	882
836	836
786	786
732	732
675	675
616	616
555	555
493	493
431	431
371	371
313	313
258	258
206	206
159	159
117	117
80	80
50	50
27	27
11	11
1	1
0	0
6	6
19	19
39	39
66	66
100	100
139	139
184	184
234	234
288	288
345	345
404	405
466	466
527	527
589	589
649	649
707	707
763	763
815	815
862	862
904	904
941	941
971	971
995	995
1012	1012
1021	1021
1023	1023
1018	1018
1005	1005
985	985
958	958
925	925
886	886
841	841
791	791
738	738
681	681
621	621
560	560
499	499
437	437
377	377
318	318
263	263
211	211
163	163
120	120
84	83
53	53
29	29
12	12
2	2
0	0
5	5
17	17
37	37
63	63
96	96
135	135
180	180
229	229
283	283
339	339
399	399
460	460
521	521
583	583
643	643
702	702
758	758
810	810
858	858
901	901
938	938
969	969
993	993
1011	1011
1021	1021
1023	1023
1019	1019
1007	1007
987	987
961	961
928	928
890	890
845	845
796	796
743	743
686	686
627	627
566	566
505	505
443	443
383	382
324	324
268	268
215	215
167	167
124	124
87	87
55	55
31	31
13	13
3	3
0	0
4	4
16	16
35	35
60	60
93	93
131	131
175	175
224	224
277	278
334	334
393	393
454	454
515	515
577	577
638	638
696	696
753	753
805	805
853	853
897	897
935	935
966	966
991	991
1009	1009
1020	1020
1023	1023
1019	1019
1008	1008
989	989
964	964
932	932
894	894
850	850
801	801
748	748
692	692
633	633
572	572
511	510
449	449
388	388
329	329
273	273
220	220
172	172
128	128
90	90
58	58
33	33
14	14
3	3
0	0
3	3
14	14
32	32
58	58
90	90
127	127
171	171
220	220
272	272
328	328
387	387
448	448
510	510
571	571
632	632
691	691
747	747
800	800
849	849
893	893
931	931
963	963
989	989
1008	1008
1019	1019
1023	1023
1020	1020
1009	1009
992	992
967	967
935	935
897	897
854	854
806	806
753	753
697	697
639	639
578	578
516	516
455	455
394	394
335	335
278	278
225	225
176	176
132	132
93	93
61	61
35	35
16	16
4	4
0	0
2	2
13	13
30	30
55	55
86	86
124	124
167	167
215	215
267	267
323	323
382	382
442	442
504	504
565	565
626	626
685	685
742	742
795	795
845	845
889	889
928	928
961	961
987	987
1006	1006
1019	1019
1023	1023
1021	1021
1011	1011
994	994
969	969
938	938
901	901
859	858
811	811
759	758
703	703
644	644
584	584
522	522
461	461
400	400
340	340
284	284
230	230
181	181
136	136
97	97
64	64
37	37
17	17
5	5
0	0
2	2
12	12
28	28
52	52
83	83
120	120
162	162
210	210
262	262
317	317
376	376
436	436
498	498
559	559
620	620
680	680
737	737
790	790
840	840
885	885
924	924
958	958
985	985
1005	1005
1018	1018
1023	1023
1021	1021
1012	1012
996	996
972	972
942	942
905	905
863	863
815	815
764	764
708	708
650	650
590	590
528	528
466	466
405	405
346	346
289	289
235	235
185	185
140	140
100	100
67	67
39	39
19	19
6	6
0	0
1	1
10	10
27	27
50	50
80	80
116	116
158	158
205	205
257	257
312	312
370	370
430	430
492	492
554	554
615	615
674	674
731	732
786	786
836	836
881	881
921	921
955	955
982	982
1003	1003
1017	1017
1023	1023
1022	1022
1013	1013
997	997
974	974
945	945
909	909
867	867
820	820
769	769
714	714
656	656
595	595
534	534
472	472
411	411
352	352
294	294
240	240
190	190
144	144
104	104
70	70
42	42
21	21
7	7
0	0
1	1
9	9
25	25
47	47
77	77
112	112
154	154
200	200
252	252
307	307
365	365
425	425
486	486
548	548
609	609
669	669
726	726
781	781
831	831
877	877
917	917
952	952
980	980
1002	1002
1016	1016
1023	1023
1022	1022
1014	1014
999	999
977	977
948	948
913	913
871	871
825	825
774	774
719	719
661	661
601	601
540	540
478	478
417	417
357	357
300	299
245	245
194	194
148	148
108	107
73	73
44	44
22	22
8	8
0	0
0	0
8	8
23	23
45	45
74	74
109	109
150	150
196	196
247	247
301	301
359	359
419	419
480	480
542	542
603	603
663	663
721	721
775	775
826	826
873	873
914	914
949	949
978	978
1000	1000
1015	1015
1022	1022
1023	1023
1016	1016
1001	1001
979	979
951	951
916	916
875	875
830	830
779	779
724	724
667	667
607	607
546	546
484	484
423	423
363	363
305	305
250	250
199	199
152	152
111	111
76	76
46	46
24	24
9	9
1	1
0	0
7	7
21	21
42	42
71	71
105	105
145	146
191	191
242	242
296	296
353	353
413	413
474	474
536	536
597	597
657	657
715	715
770	770
822	822
868	868
910	910
946	946
975	975
998	998
1014	1014
1022	1022
1023	1023
1017	1017
1003	1003
982	982
954	954
920	920
880	880
834	834
784	784
730	730
672	672
613	613
552	552
490	490
429	429
368	368
310	310
255	255
204	204
157	157
115	115
79	79
49	49
26	26
10	10
1	1
0	0
6	6
19	20
40	40
68	68
101	101
141	141
187	187
237	237
291	291
348	348
407	407
468	468
530	530
591	592
652	652
710	710
765	765
817	817
864	864
906	906
943	943
973	973
996	996
1012	1012
1022	1022
1023	1023
1017	1017
1004	1004
984	984
957	957
923	923
884	884
839	839
789	789
735	735
678	678
619	619
558	558
496	496
434	434
374	374
316	316
260	260
208	208
161	161
119	119
82	82
52	52
28	28
11	11
2	2
0	0
5	5
18	18
38	38
65	65
98	98
137	137
182	182
232	232
285	285
342	342
402	402
462	463
524	524
586	586
646	646
705	705
760	760
812	812
860	860
903	903
939	939
970	970
994	994
1011	1011
1021	1021
1023	1023
1018	1018
1006	1006
986	986
960	960
927	927
888	888
843	843
794	794
740	740
684	684
624	624
563	563
502	502
440	440
380	380
321	321
265	265
213	213
165	165
122	122
85	85
54	54
30	30
12	12
2	2
0	0
4	4
16	16
36	36
62	62
95	95
133	133
178	178
227	227
280	280
337	337
396	396
457	457
518	518
580	580
640	640
699	699
755	755
807	807
856	856
899	899
936	936
967	968
992	992
1010	1010
1020	1020
1023	1023
1019	1019
1007	1007
988	988
963	963
930	930
892	892
848	848
799	799
746	746
689	689
630	630
569	569
508	508
446	446
385	385
327	327
271	271
218	218
170	170
126	126
88	88
57	57
32	32
14	14
3	3
0	0
4	4
15	15
33	33
59	59
91	91
129	129
173	173
222	222
275	275
331	331
390	390
451	451
512	512
574	574
635	635
694	694
750	750
803	803
851	851
895	895
933	933
965	965
990	990
1009	1009
1020	1020
1023	1023
1020	1020
1009	1009
991	991
965	965
934	934
896	896
852	852
804	804
751	751
695	695
636	636
575	575
514	514
452	452
391	391
332	332
276	276
223	223
174	174
130	130
92	92
60	60
34	34
15	15
4	4
0	0
3	3
13	14
31	31
56	56
88	88
125	126
169	169
217	217
270	270
326	326
384	384
445	445
506	506
568	568
629	629
688	688
745	745
798	798
847	847
891	891
929	929
962	962
988	988
1007	1007
1019	1019
1023	1023
1021	1021
1010	1010
